Model Reference Information,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
General,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Title: AFT Fathom Model,,,,,,,,,,,,,,,
Analysis run on: 1/5/2021 3:44:06 PM,,,,,,,,,,,,,,,
Application version: AFT Fathom Version 11 (2020.04.22),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Scenario: Null&Void/Full Loop Non Var- Base Conditions,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,
Execution Time= 1.03 seconds,,,,,,,,,,,,,,,
Total Number Of Head/Pressure Iterations= 419,,,,,,,,,,,,,,,
Total Number Of Flow Iterations= 34,,,,,,,,,,,,,,,
Total Number Of Temperature Iterations= 0,,,,,,,,,,,,,,,
Number Of Pipes= 262,,,,,,,,,,,,,,,
Number Of Junctions= 237,,,,,,,,,,,,,,,
Matrix Method= Gaussian Elimination,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,
Pressure/Head Tolerance= 0.0001 relative change,,,,,,,,,,,,,,,
Flow Rate Tolerance= 0.0001 relative change,,,,,,,,,,,,,,,
Temperature Tolerance= 0.0001 relative change,,,,,,,,,,,,,,,
Flow Relaxation=  (Automatic),,,,,,,,,,,,,,,
Pressure Relaxation=  (Automatic),,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,
423,Show,Pump,804.7,111.91,-45.7,-105.43,100,N/A,N/A,N/A,N/A,516.3,N/A,,
424,Show,Pump,2390,332.37,-41.07,-94.75,100,N/A,N/A,N/A,N/A,514.6,N/A,,
425,Show,Pump,1395,194,-37.33,-86.13,100,N/A,N/A,N/A,N/A,510.6,N/A,,
426,Show,Pump,6505,904.64,-20.03,-46.21,100,N/A,N/A,N/A,N/A,490.6,N/A,,
427,Show,Pump,2425,337.24,-47.4,-109.34,100,N/A,N/A,N/A,N/A,520.7,N/A,,
428,Show,Pump,1755,244.06,-47.32,-109.18,100,N/A,N/A,N/A,N/A,520.1,N/A,,
429,Show,Pump,640,89,-42.01,-96.92,100,N/A,N/A,N/A,N/A,514.3,N/A,,
430,Show,Pump,1452.3,201.97,-43.28,-99.85,100,N/A,N/A,N/A,N/A,521.5,N/A,,
433,Show,Pump,336.7,46.82,-49.03,-113.12,100,N/A,N/A,N/A,N/A,523.1,N/A,,
434,Show,Pump,207.5,28.86,-32.11,-74.09,100,N/A,N/A,N/A,N/A,504.6,N/A,,
437,Show,Pump,2000,278.14,-49.14,-113.36,100,N/A,N/A,N/A,N/A,523.2,N/A,,
440,Show,Pump,195,27.12,-48.58,-112.08,100,N/A,N/A,N/A,N/A,502.6,N/A,,
441,Show,Pump,273,37.97,-51.49,-118.78,100,N/A,N/A,N/A,N/A,488.9,N/A,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Valve Summary,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Jct,Name,Valve Type,Vol. Flow (gal/min),Mass Flow (lbm/sec),dP Stag.  (psid),dH  (feet),P Static In (psia),Cv,K,Valve State,,,,,
8,Valve,REGULAR,9077.3,1262.36,0.1060595,0.2446814,224.7,27882.5,0.3,Open,,,,,
9,Valve,REGULAR,3847.3,535.04,0.0190523,0.0439541,225.7,27882.5,0.3,Open,,,,,
15,Valve,REGULAR,10497.5,1459.87,0.141843,0.3272347,223.7,27882.5,0.3,Open,,,,,
23,Valve,REGULAR,207.5,28.86,0.0001874,0.0004323,219.5,15163.3,0.3141,Open,,,,,
26,Valve,REGULAR,207.5,28.86,0.0240917,0.05558,218.9,1337.3,0.6735,Open,,,,,
33,Valve,REGULAR,1452.3,201.97,0.0532384,0.122822,227,6296.4,0.4561,Open,,,,,
38,Valve,REGULAR,640,89,0.0103388,0.0238519,225.8,6296.4,0.4561,Open,,,,,
39,Valve,REGULAR,23439.5,3259.69,0.2531087,0.583927,226,46606.3,0.3,Open,,,,,
40,Valve,REGULAR,2425,337.24,0.1484347,0.3424419,225.7,6296.4,0.4561,Open,,,,,
44,Valve,REGULAR,2390,332.37,0.0537416,0.1239831,223,10313.2,0.17,Open,,,,,
46,Valve,REGULAR,23439.5,3259.69,0.2531087,0.583927,214.7,46606.3,0.3,Open,,,,,
51,Valve,REGULAR,4766.3,662.84,0.1639372,0.3782064,219.8,11775.9,0.325,Open,,,,,
106,Valve,REGULAR,9430.1,1311.43,0.1144651,0.2640734,215.5,27882.5,0.3,Open,,,,,
107,Valve,REGULAR,4711.8,655.27,0.0285771,0.0659278,215.9,27882.5,0.3,Open,,,,,
108,Valve,REGULAR,0,0,N/A,N/A,216,N/A,N/A,Open,,,,,
112,Valve,REGULAR,0,0,N/A,N/A,144.4,N/A,N/A,Open,,,,,
115,Valve,REGULAR,4711.8,655.27,0.0285771,0.0659278,144.4,27882.5,0.3,Open,,,,,
117,Valve,REGULAR,9430.1,1311.43,0.1144651,0.2640734,144.2,27882.5,0.3,Open,,,,,
X125,Valve,REGULAR,0,0,N/A,N/A,N/A,N/A,N/A,Closed By User,,,,,
149,Valve,REGULAR,4766.3,662.84,0.1639372,0.3782064,149.8,11775.9,0.325,Open,,,,,
152,Valve,REGULAR,4760.9,662.09,0.1635668,0.3773518,219.8,11775.9,0.325,Open,,,,,
155,Valve,REGULAR,4760.9,662.09,0.1635668,0.3773518,149.7,11775.9,0.325,Open,,,,,
158,Valve,REGULAR,4750.4,660.63,0.1628432,0.3756825,219.8,11775.9,0.325,Open,,,,,
161,Valve,REGULAR,4750.4,660.63,0.1628432,0.3756825,149.7,11775.9,0.325,Open,,,,,
164,Valve,REGULAR,4719.7,656.36,0.1607439,0.3708394,220,11775.9,0.325,Open,,,,,
167,Valve,REGULAR,4719.7,656.36,0.1607439,0.3708394,149.5,11775.9,0.325,Open,,,,,
170,Valve,REGULAR,4711.8,655.27,0.160211,0.36961,220,11775.9,0.325,Open,,,,,
173,Valve,REGULAR,4711.8,655.27,0.160211,0.36961,149.5,11775.9,0.325,Open,,,,,
X176,Valve,REGULAR,0,0,N/A,N/A,N/A,N/A,N/A,Closed By User,,,,,
X179,Valve,REGULAR,0,0,N/A,N/A,150.1,N/A,N/A,Closed By User,,,,,
186,Valve,REGULAR,0,0,N/A,N/A,N/A,N/A,N/A,Open,,,,,
X187,Valve,REGULAR,0,0,N/A,N/A,157.9,N/A,N/A,Closed By User,,,,,
192,Valve,REGULAR,4468.3,621.39,0.1440755,0.332385,157.4,11775.9,0.325,Open,,,,,
194,Valve,REGULAR,4468.3,621.39,0.1440755,0.332385,159.4,11775.9,0.325,Open,,,,,
196,Valve,REGULAR,4468.3,621.39,0.8644528,1.9943102,151.8,4807.5,1.95,Open,,,,,
199,Valve,REGULAR,4424.6,615.32,0.1412708,0.3259147,157.3,11775.9,0.325,Open,,,,,
201,Valve,REGULAR,4424.6,615.32,0.1412708,0.3259147,159.3,11775.9,0.325,Open,,,,,
203,Valve,REGULAR,4424.6,615.32,0.847625,1.9554881,151.8,4807.5,1.95,Open,,,,,
206,Valve,REGULAR,4808,668.64,0.0622437,0.1435976,157.3,19278.1,0.3,Open,,,,,
208,Valve,REGULAR,4808,668.64,0.0622437,0.1435976,159.4,19278.1,0.3,Open,,,,,
210,Valve,REGULAR,4808,668.64,0.3734624,0.8615855,151.8,7870.2,1.8,Open,,,,,
213,Valve,REGULAR,4653.3,647.12,0.0583034,0.134507,157.2,19278.1,0.3,Open,,,,,
215,Valve,REGULAR,4653.3,647.12,0.0583034,0.134507,159.3,19278.1,0.3,Open,,,,,
217,Valve,REGULAR,4653.3,647.12,0.3498201,0.8070421,152,7870.2,1.8,Open,,,,,
220,Valve,REGULAR,5356.9,744.98,0.0772691,0.1782614,157,19278.1,0.3,Open,,,,,
222,Valve,REGULAR,5356.9,744.98,0.0772691,0.1782614,159.1,19278.1,0.3,Open,,,,,
224,Valve,REGULAR,5356.9,744.98,0.4636145,1.0695681,152.2,7870.2,1.8,Open,,,,,
232,Valve,REGULAR,9077.3,1262.36,0.1060595,0.2446814,175.1,27882.5,0.3,Open,,,,,
233,Valve,REGULAR,3847.3,535.04,0.0190523,0.0439541,178,27882.5,0.3,Open,,,,,
239,Valve,REGULAR,10497.5,1459.87,0.141843,0.3272347,180.7,27882.5,0.3,Open,,,,,
247,Valve,REGULAR,207.5,28.86,0.0240917,0.05558,186.2,1337.3,0.6735,Open,,,,,
250,Valve,REGULAR,207.5,28.86,0.0240917,0.05558,186.7,1337.3,0.6735,Open,,,,,
257,Valve,REGULAR,1452.3,201.97,0.0532384,0.122822,181.9,6296.4,0.4561,Open,,,,,
262,Valve,REGULAR,640,89,0.2291875,0.5287403,180.5,1337.3,0.6735,Open,,,,,
263,Valve,REGULAR,23439.5,3259.69,0.2531087,0.583927,171.2,46606.3,0.3,Open,,,,,
264,Valve,REGULAR,2425,337.24,0.1484347,0.3424419,178.1,6296.4,0.4561,Open,,,,,
265,Valve,REGULAR,2390,332.37,0.0537416,0.1239831,181.8,10313.2,0.17,Open,,,,,
269,Valve,REGULAR,0,0,N/A,N/A,155.1,N/A,N/A,Open,,,,,
271,Valve,REGULAR,0,0,N/A,N/A,149.8,N/A,N/A,Open,,,,,
273,Valve,REGULAR,5356.9,744.98,0.0331172,0.0764021,155.1,29446.9,0.3,Open,,,,,
274,Valve,REGULAR,5356.9,744.98,0.070473,0.1625826,149.5,20186.2,0.3,Open,,,,,
275,Valve,REGULAR,10008,1391.8,0.1155895,0.2666673,155,29446.9,0.3,Open,,,,,
276,Valve,REGULAR,14815.7,2060.4,0.1011247,0.2332967,155.2,46606.3,0.3,Open,,,,,
277,Valve,REGULAR,10008,1391.8,0.1155895,0.2666673,149.3,29446.9,0.3,Open,,,,,
279,Valve,REGULAR,14813.8,2060.13,0.2532527,0.584259,148.7,29446.9,0.3,Open,,,,,
X305,Valve,REGULAR,0,0,N/A,N/A,N/A,N/A,N/A,Closed By User,,,,,
X306,Valve,REGULAR,0,0,N/A,N/A,215.7,N/A,N/A,Closed By User,,,,,
308,Valve,REGULAR,273,37.97,0.7630231,1.7603098,158.2,312.6,0.8069,Open,,,,,
309,Valve,REGULAR,273,37.97,0.7630231,1.7603098,213.3,312.6,0.8069,Open,,,,,
312,Valve,REGULAR,23439.5,3259.69,0.2531087,0.583927,156.6,46606.3,0.3,Open,,,,,
329,Control Valve,FCV,0,0,N/A,N/A,N/A,N/A,N/A,Opened By User,,,,,
330,Control Valve,FCV,4468.3,621.39,0,0,161.4,N/A,0,Opened By User,,,,,
331,Control Valve,FCV,4424.6,615.32,0,0,161.4,N/A,0,Opened By User,,,,,
332,Control Valve,FCV,4808,668.64,0,0,162,N/A,0,Opened By User,,,,,
333,Control Valve,FCV,4653.3,647.12,0,0,161.9,N/A,0,Opened By User,,,,,
334,Control Valve,FCV,5356.9,744.98,0,0,161.6,N/A,0,Opened By User,,,,,
412,Control Valve,PDCV,23705.8,3296.73,3,6.9210613,147.4,13691.3,3.4763,Open,,,,,
52,Valve,CHECK,4766.3,662.84,0.1639372,0.3782064,221.7,11775.9,0.325,Open,,,,,
154,Check Valve,CHECK,4760.9,662.09,0.1635667,0.3773518,221.7,11775.9,0.325,Open,,,,,
160,Check Valve,CHECK,4750.4,660.63,0.1628431,0.3756824,221.8,11775.9,0.325,Open,,,,,
166,Check Valve,CHECK,4719.7,656.36,0.1607439,0.3708394,221.9,11775.9,0.325,Open,,,,,
172,Check Valve,CHECK,4711.8,655.27,0.160211,0.3696099,221.9,11775.9,0.325,Open,,,,,
178,Check Valve,CHECK,0,0,N/A,N/A,N/A,N/A,N/A,Open,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Pipe Output Table,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Pipe,Name ,Vol. Flow Rate (gal/min),Velocity  (feet/sec),P Static Max (psia),P Static Min (psia),Elevation Inlet (feet),Elevation Outlet (feet),dP Stag. Total (psid),dP Static Total (psid),dP Gravity (psid),dH  (feet),P Static In  (psia),P Static Out (psia),P Stag. In  (psia),P Stag. Out  (psia)
16,Pipe,23439.5,11.1915,226.2,225.8,99,94.5,-0.46034205,-0.46034205,-1.9506,3.43798134,225.8,226.2,226.6,227.1
17,Pipe,9077.3,7.2445,227.9,226.7,94.5,91.5,-1.21607149,-1.21607149,-1.3004,0.19449823,226.7,227.9,227.1,228.3
18,Pipe,9077.3,7.2445,227.9,224.7,91.5,97,3.22647572,3.22647572,2.384,1.94354501,227.9,224.7,228.3,225.1
19,Pipe,2000,3.6311,224.9,224.8,97,97,0.05077856,0.05077856,0,0.11714718,224.9,224.8,225,224.9
20,Pipe,7077.3,5.6483,226.7,224.7,97,92,-1.98084879,-1.98084879,-2.1673,0.43014132,224.7,226.7,225,226.9
21,Pipe,468.3,5.2006,226.7,226.1,92,92,0.55463326,0.55463326,0,1.27955026,226.7,226.1,226.8,226.3
22,Pipe,468.3,5.2006,226.5,226,92,90,-0.53081048,-0.53081048,-0.8669,0.77540926,226,226.5,226.2,226.7
23,Pipe,6272.3,5.0058,226.7,226.4,92,92,0.2833949,0.2833949,0,0.65379783,226.7,226.4,226.8,226.6
24,Pipe,6272.3,5.0058,226.3,226,92,92.5,0.31283763,0.31283763,0.2167,0.2217228,226.3,226,226.5,226.2
25,Pipe,2425,6.9509,225.8,225.7,92.5,92.5,0.09847005,0.09847005,0,0.22717241,225.8,225.7,226.2,226.1
26,Pipe,3847.3,3.0705,226.1,225.7,92.5,93,0.36209929,0.36209929,0.2167,0.33537044,226.1,225.7,226.2,225.8
27,Pipe,9077.3,7.2445,224.6,224.6,97,97,0.01239808,0.01239808,0,0.02860262,224.6,224.6,225,225
28,Pipe,3847.3,3.0705,225.7,225.7,93,93,0.00148053,0.00148053,0,0.0034156,225.7,225.7,225.8,225.8
29,Pipe,1755,3.1863,225.7,225.5,93,93,0.17557909,0.17557909,0,0.40506454,225.7,225.5,225.8,225.6
30,Pipe,2092.3,3.0011,225.7,223.9,93,97,1.83215046,1.83215046,1.7338,0.22680854,225.7,223.9,225.8,224
31,Pipe,2092.3,5.9972,226.5,226.3,89,88,-0.26959622,-0.26959622,-0.4335,0.37803595,226.3,226.5,226.5,226.8
32,Pipe,14362.2,11.4623,226.5,226.2,94.5,92.5,-0.32744008,-0.32744008,-0.8669,1.24458897,226.2,226.5,227.1,227.4
33,Pipe,2865,6.7949,227.1,227,92.5,92.5,0.12627214,0.12627214,0,0.29131241,227.1,227,227.4,227.3
34,Pipe,11497.2,9.1758,226.8,217.4,92.5,112,9.40571785,9.40571785,8.4525,2.19918384,226.8,217.4,227.4,218
35,Pipe,11302.2,9.0202,224,222.9,98,95,-1.09326601,-1.09326601,-1.3004,0.47781292,222.9,224,223.4,224.5
36,Pipe,804.7,5.1607,224.3,223.8,95,95,0.59328759,0.59328759,0,1.36872658,224.3,223.8,224.5,223.9
37,Pipe,10497.5,8.3779,224.1,223.7,95,91.5,0.39424658,0.39424658,-1.5171,4.40953479,224.1,223.7,224.5,224.1
38,Pipe,10497.5,8.3779,224.2,223.5,91.5,90,-0.64037812,-0.64037812,-0.6502,0.02263453,223.5,224.2,224,224.6
43,Pipe,8107.5,11.6289,223.7,220.7,90,91,3.03977418,3.03977418,0.4335,6.01282115,223.7,220.7,224.6,221.6
44,Pipe,1395,2.0009,221.6,221.5,91,91,0.05241858,0.05241858,0,0.12093073,221.6,221.5,221.6,221.5
45,Pipe,1395,2.0009,221.5,221.5,91,91,0.04193234,0.04193234,0,0.09673876,221.5,221.5,221.5,221.5
47,Pipe,6712.5,9.628,221,219.7,91,91,1.31083786,1.31083786,0,3.02412973,221,219.7,221.6,220.3
48,Pipe,6712.5,9.628,219.3,218.8,91,91,0.51414037,0.51414037,0,1.18613233,219.3,218.8,220,219.5
49,Pipe,207.5,0.2976,219.5,219.5,91,91,0.0000204,0.0000204,0,0.00004707,219.5,219.5,219.5,219.5
50,Pipe,207.5,2.3043,219.4,219.3,91,91,0.13570918,0.13570918,0,0.31308385,219.4,219.3,219.5,219.3
51,Pipe,207.5,2.3043,219.3,219.1,91,91,0.16427954,0.16427954,0,0.37899624,219.3,219.1,219.3,219.1
52,Pipe,207.5,2.3043,219.1,218.9,91,91,0.16427954,0.16427954,0,0.37899624,219.1,218.9,219.1,218.9
53,Pipe,207.5,2.3043,218.9,218.8,91,91,0.03571294,0.03571294,0,0.08239049,218.9,218.8,218.9,218.9
55,Pipe,6505,9.3304,218.9,218.6,91,91,0.22784737,0.22784737,0,0.52564853,218.9,218.6,219.5,219.2
56,Pipe,6505,26.4668,214.5,208.1,91,91,6.39175415,6.39175415,0,14.74590738,214.5,208.1,219.2,212.8
58,Pipe,0,0,219.2,219.2,91,91,0,0,0,0,219.2,219.2,219.2,219.2
59,Pipe,640,1.8345,226.8,225.9,88,90,0.87927139,0.87927139,0.8669,0.0284971,226.8,225.9,226.8,225.9
60,Pipe,1452.3,4.1628,227,226.7,88,87,-0.33031303,-0.33031303,-0.4335,0.2379611,226.7,227,226.8,227.1
61,Pipe,1452.3,4.1628,227,227,87,87,0.00281309,0.00281309,0,0.00648985,227,227,227.1,227.1
63,Pipe,1452.3,4.1628,226.9,226.8,87,87,0.1275266,0.1275266,0,0.29420646,226.9,226.8,227,226.9
65,Pipe,1452.3,4.1628,226.7,226.6,87,87,0.11252347,0.11252347,0,0.25959394,226.7,226.6,226.9,226.7
67,Pipe,1452.3,4.1628,226.6,226.2,87,87,0.37507823,0.37507823,0,0.86531314,226.6,226.2,226.7,226.3
69,Pipe,1452.3,4.1628,226.1,226.1,87,87,0.05719944,0.05719944,0,0.13196029,226.1,226.1,226.3,226.2
71,Pipe,2092.3,5.9972,226.4,226.3,90,89,-0.11690557,-0.11690557,-0.4335,0.73029643,226.3,226.4,226.5,226.6
72,Pipe,640,1.8345,225.9,225.8,90,90,0.01523455,0.01523455,0,0.03514643,225.9,225.8,225.9,225.9
74,Pipe,640,7.1074,225.5,222.7,90,93,2.79097319,2.79097319,1.3004,3.43883225,225.5,222.7,225.9,223.1
75,Pipe,23439.5,11.1915,226,214.4,129,99,-11.59751701,-11.59751701,-13.0038,3.2442912,214.4,226,215.3,226.9
76,Pipe,2425,6.9509,225.6,225.5,92.5,92.5,0.05908203,0.05908203,0,0.13630345,225.6,225.5,225.9,225.9
77,Pipe,0,0,228.3,228.3,91.5,91.5,0,0,0,0,228.3,228.3,228.3,228.3
80,Pipe,2390,6.8505,223,222.8,92.5,91.5,-0.17002618,-0.17002618,-0.4335,0.60774609,222.8,223,223.1,223.3
81,Pipe,2390,6.8505,222.9,222.9,91.5,91.5,0.03831756,0.03831756,0,0.08839939,222.9,222.9,223.2,223.2
82,Pipe,2390,3.4281,223.2,223.1,92.5,92.5,0.09898528,0.09898528,0,0.22836106,223.2,223.1,223.3,223.2
83,Pipe,2390,3.4281,224.6,223.2,90,92.5,1.33326387,1.33326387,1.0836,0.575867,224.6,223.2,224.6,223.3
84,Pipe,2092.3,5.9972,226.4,223.7,97,90,-2.69904184,-2.69904184,-3.0342,0.77325504,223.7,226.4,223.9,226.6
86,Pipe,23439.5,11.1915,214.8,214.7,129,129,0.15951708,0.15951708,0,0.36800916,214.8,214.7,215.7,215.5
87,Pipe,23712.5,11.3218,214.8,214.8,129,129,0.01716918,0.01716918,0,0.03960966,214.8,214.8,215.7,215.7
88,Pipe,23712.5,11.3218,214.9,214.8,129,129,0.01716918,0.01716918,0,0.03960966,214.9,214.8,215.7,215.7
89,Pipe,4766.3,8.6535,219.6,215.2,119,129,4.3905611,4.3905611,4.3346,0.12911465,219.6,215.2,220.1,215.7
90,Pipe,4766.3,8.6535,221.5,219.8,115,119,1.75655556,1.75655556,1.7338,0.05240972,221.5,219.8,222,220.3
93,Pipe,4766.3,8.6535,223.9,221.7,110,115,2.19569445,2.19569445,2.1673,0.06551215,223.9,221.7,224.4,222.2
97,Pipe,4766.3,8.6535,152.2,149.6,116,110,-2.56668091,-2.56668091,-2.6008,0.07861458,149.6,152.2,150.1,152.7
98,Pipe,4766.3,8.6535,149.8,144.2,129,116,-5.56114149,-5.56114149,-5.635,0.17033158,144.2,149.8,144.7,150.3
149,Pipe,18940.8,9.0435,215.2,215.2,129,129,0.02372663,0.02372663,0,0.05473781,215.2,215.2,215.7,215.7
150,Pipe,14179.3,10.7152,215,215,129,129,0.04311996,0.04311996,0,0.09947863,215,215,215.8,215.7
151,Pipe,9430.1,7.5261,215.5,215.5,129,129,0.01599674,0.01599674,0,0.03690482,215.5,215.5,215.9,215.9
152,Pipe,4711.8,3.7605,215.9,215.9,129,129,0.00432189,0.00432189,0,0.00997069,215.9,215.9,216,216
153,Pipe,0,0,216,216,129,129,0,0,0,0,216,216,216,216
154,Pipe,9430.1,7.5261,215.4,215.4,129,129,0.00807826,0.00807826,0,0.01863671,215.4,215.4,215.8,215.8
155,Pipe,4711.8,3.7605,215.8,215.8,129,129,0.00150214,0.00150214,0,0.00346546,215.8,215.8,215.9,215.9
156,Pipe,0,0,216,216,129,129,0,0,0,0,216,216,216,216
157,Pipe,0,0,216,216,129,129,0,0,0,0,216,216,216,216
158,Pipe,0,0,144.4,144.4,129,129,0,0,0,0,144.4,144.4,144.4,144.4
159,Pipe,0,0,144.4,144.4,129,129,0,0,0,0,144.4,144.4,144.4,144.4
160,Pipe,0,0,144.4,144.4,129,129,0,0,0,0,144.4,144.4,144.4,144.4
161,Pipe,4711.8,3.7605,144.4,144.4,129,129,0.00216095,0.00216095,0,0.00498534,144.4,144.4,144.5,144.5
162,Pipe,4711.8,3.7605,144.4,144.3,129,129,0.00432189,0.00432189,0,0.00997069,144.4,144.3,144.4,144.4
163,Pipe,9430.1,7.5261,144.2,144.2,129,129,0.00799837,0.00799837,0,0.01845241,144.2,144.2,144.6,144.6
164,Pipe,9430.1,7.5261,144.1,144.1,129,129,0.01607663,0.01607663,0,0.03708911,144.1,144.1,144.5,144.5
165,Pipe,14179.2,11.3162,143.8,143.8,129,129,0.05237336,0.05237336,0,0.12082641,143.8,143.8,144.7,144.6
166,Pipe,18940.8,9.0435,144.1,144.1,129,129,0.02512231,0.02512231,0,0.05795768,144.1,144.1,144.7,144.7
167,Pipe,23705.8,11.3186,143.9,143.8,129,129,0.08874737,0.08874737,0,0.20474199,143.9,143.8,144.8,144.7
168,Pipe,23705.8,11.3186,144.4,144.3,129,129,0.04289963,0.04289963,0,0.09897033,144.4,144.3,145.2,145.2
171,Pipe,23705.8,11.3186,147.7,147.4,129,129,0.36215064,0.36215064,0,0.83548892,147.7,147.4,148.6,148.2
172,Pipe,23705.8,11.3186,148.2,148.2,129,129,0.03860967,0.03860967,0,0.0890733,148.2,148.2,149.1,149
173,Pipe,0,0,151.2,149.1,124,129,2.1672976,2.1672976,2.1673,0,151.2,149.1,151.2,149.1
185,Pipe,0,0,No Solution,No Solution,112,124,5.20151424,5.20151424,5.2015,0,No Solution,No Solution,No Solution,No Solution
191,Pipe,0,0,No Solution,No Solution,112,112,0,0,0,0,No Solution,No Solution,No Solution,No Solution
194,Pipe,4766.3,13.6619,151.1,151.1,110,110,0.00179254,0.00179254,0,0.00413543,151.1,151.1,152.4,152.4
196,Pipe,4760.9,8.6437,219.6,215.2,119,129,4.39056063,4.39056063,4.3346,0.12911288,219.6,215.2,220.1,215.7
197,Pipe,4760.9,8.6437,221.6,219.8,115,119,1.75650656,1.75650656,1.7338,0.05229677,221.6,219.8,222.1,220.3
